[WARNING] Opening a file from external storage at: /storage/emulated/0/Android/data/org.owasp.mastestapp/files/secret.txt
Invoked from: java.lang.Exception
	at libcore.io.Linux.open(Native Method)
	at androidx.compose.foundation.AbstractClickableNode.onPointerEvent-H0pRuoY(Clickable.kt:795)
	at androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:317)
	at androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:303)
	at androidx.compose.ui.input.pointer.NodeParent.dispatchMainEventPass(HitPathTracker.kt:185)
	at androidx.compose.ui.input.pointer.HitPathTracker.dispatchChanges(HitPathTracker.kt:104)
	at androidx.compose.ui.input.pointer.PointerInputEventProcessor.process-BIzXfog(PointerInputEventProcessor.kt:113)
	at androidx.compose.ui.platform.AndroidComposeView.sendMotionEvent-8iAsVTc(AndroidComposeView.android.kt:1576)
	at androidx.compose.ui.platform.AndroidComposeView.handleMotionEvent-8iAsVTc(AndroidComposeView.android.kt:1527)
	at androidx.compose.ui.platform.AndroidComposeView.dispatchTouchEvent(AndroidComposeView.android.kt:1466)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3121)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2802)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3121)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2802)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3121)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2802)
	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3121)
	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2802)
	at com.android.internal.policy.DecorView.superDispatchTouchEvent(DecorView.java:500)
	at com.android.internal.policy.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1905)
	at android.app.Activity.dispatchTouchEvent(Activity.java:4263)
	at com.android.internal.policy.DecorView.dispatchTouchEvent(DecorView.java:458)
	at android.view.View.dispatchPointerEvent(View.java:15262)
	at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:6654)
	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:6454)
	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:5910)
	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:5967)
	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:5933)
	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:6098)
	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:5941)
	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:6155)
	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:5914)
	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:5967)
	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:5933)
	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:5941)
	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:5914)
	at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:8996)
	at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:8947)
	at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:8916)
	at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:9119)
	at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:267)
	at android.os.MessageQueue.nativePollOnce(Native Method)
	at android.os.MessageQueue.next(MessageQueue.java:335)
	at android.os.Looper.loopOnce(Looper.java:161)
	at android.os.Looper.loop(Looper.java:288)
	at android.app.ActivityThread.main(ActivityThread.java:7872)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:548)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:936)

